PR_AUC,F1,Precision,Accuracy,Recall,ROC_AUC,Model,Chapter,Trial
0.41422619047619047,0.0,0.0,0.6833333333333332,0.0,0.430787037037037,Original,1,1
0.364512987012987,0.0,0.0,0.6833333333333332,0.0,0.4518518518518519,Original,2,1
0.4294035594035594,0.0,0.0,0.6833333333333332,0.0,0.4930555555555555,Original,3,1
0.5004761904761905,0.0,0.0,0.6666666666666666,0.0,0.6565972222222223,Original,4,1
0.574563492063492,0.08,0.2,0.6833333333333333,0.05,0.685300925925926,Original,5,1
0.566031746031746,0.13333333333333333,0.2,0.6666666666666667,0.1,0.6943287037037037,Original,6,1
0.5785714285714285,0.13333333333333333,0.2,0.6666666666666667,0.1,0.6974537037037037,Original,7,1
0.6501659451659452,0.18,0.4,0.7,0.11666666666666665,0.7466435185185185,Original,8,1
0.6354761904761904,0.14666666666666667,0.26666666666666666,0.6666666666666666,0.11666666666666665,0.7630787037037037,Original,9,1
0.7189087301587301,0.37523809523809526,0.5333333333333333,0.7166666666666666,0.31666666666666665,0.7940972222222222,Original,10,1
0.7293650793650794,0.4714285714285714,0.5666666666666667,0.7499999999999999,0.41666666666666663,0.7923611111111111,Original,11,1
0.7308730158730159,0.40698412698412706,0.5466666666666666,0.7166666666666666,0.36666666666666664,0.8108796296296296,Original,12,1
0.4179166666666666,0.0,0.0,0.6833333333333332,0.0,0.5163194444444444,Original,1,2
0.44671356421356423,0.0,0.0,0.6833333333333332,0.0,0.5252314814814815,Original,2,2
0.4855627705627706,0.0,0.0,0.6833333333333332,0.0,0.6493055555555556,Original,3,2
0.5991269841269842,0.1,0.2,0.6833333333333333,0.06666666666666667,0.7142361111111111,Original,4,2
0.6788888888888889,0.0,0.0,0.6666666666666666,0.0,0.7454861111111111,Original,5,2
0.6365151515151515,0.08,0.1,0.6666666666666666,0.06666666666666667,0.7392361111111111,Original,6,2
0.6247222222222222,0.08,0.1,0.6666666666666666,0.06666666666666667,0.7560185185185185,Original,7,2
0.7422691197691198,0.1,0.2,0.7,0.06666666666666667,0.8131944444444444,Original,8,2
0.7524206349206349,0.21333333333333332,0.3,0.7166666666666666,0.16666666666666666,0.8635416666666668,Original,9,2
0.7651587301587301,0.39428571428571424,0.5666666666666667,0.7333333333333333,0.3333333333333333,0.8746527777777778,Original,10,2
0.7260714285714285,0.4742857142857143,0.7666666666666666,0.75,0.3833333333333333,0.8596064814814814,Original,11,2
0.7602380952380953,0.5457142857142857,0.7833333333333333,0.7666666666666666,0.5,0.8383101851851851,Original,12,2
0.46119227994227996,0.0,0.0,0.6833333333333332,0.0,0.5587962962962962,Original,1,3
0.5558477633477634,0.0,0.0,0.6833333333333332,0.0,0.6251157407407407,Original,2,3
0.5467748917748918,0.0,0.0,0.6833333333333332,0.0,0.6575231481481482,Original,3,3
0.7888095238095237,0.0,0.0,0.6833333333333332,0.0,0.8269675925925926,Original,4,3
0.8184722222222224,0.08,0.2,0.7,0.05,0.825,Original,5,3
0.804484126984127,0.16,0.4,0.7166666666666666,0.1,0.8175925925925925,Original,6,3
0.7490277777777778,0.16,0.4,0.7166666666666666,0.1,0.810763888888889,Original,7,3
0.8284722222222222,0.24000000000000005,0.6,0.7333333333333333,0.15,0.8519675925925926,Original,8,3
0.8423484848484849,0.3742857142857143,0.7333333333333333,0.75,0.26666666666666666,0.8726851851851851,Original,9,3
0.8227380952380953,0.41,0.75,0.7666666666666667,0.31666666666666665,0.8820601851851851,Original,10,3
0.7946428571428571,0.5942857142857142,0.7866666666666666,0.7833333333333334,0.5333333333333333,0.8664351851851851,Original,11,3
0.8147222222222222,0.58,0.7533333333333333,0.7666666666666667,0.5333333333333333,0.8644675925925925,Original,12,3
0.42388888888888887,0.0,0.0,0.6833333333333332,0.0,0.5097222222222222,Original,1,4
0.4375396825396825,0.0,0.0,0.6833333333333332,0.0,0.5322916666666667,Original,2,4
0.5166414141414141,0.0,0.0,0.6833333333333332,0.0,0.6590277777777778,Original,3,4
0.6598484848484848,0.06666666666666667,0.1,0.6833333333333332,0.05,0.7383101851851852,Original,4,4
0.6368055555555555,0.06666666666666667,0.1,0.6833333333333332,0.05,0.7570601851851853,Original,5,4
0.6964285714285714,0.06666666666666667,0.1,0.6833333333333332,0.05,0.7681712962962963,Original,6,4
0.691111111111111,0.06666666666666667,0.1,0.6833333333333332,0.05,0.7570601851851853,Original,7,4
0.7548484848484849,0.16,0.4,0.7166666666666666,0.1,0.8283564814814814,Original,8,4
0.7746103896103896,0.32666666666666666,0.7,0.7333333333333333,0.21666666666666665,0.8570601851851851,Original,9,4
0.8298484848484848,0.38666666666666666,0.7,0.7499999999999999,0.2833333333333333,0.8726851851851851,Original,10,4
