Class2_PR_AUC,Precision,F1,Accuracy,Recall,PR_AUC,Class2_ROC_AUC,Class2_F1,ROC_AUC,Class2_Recall,Class2_Precision,Model,Chapter,Trial
0.2923512604492367,0.22011173287272917,0.17610559808226825,0.27822822822822824,0.27822822822822824,0.5223498438013701,0.5207221538040503,0.3455416947845368,0.5227799686642846,0.85,0.21946010181304296,Original,1,1
0.34838984723764355,0.3321116436592796,0.31063445423971564,0.37627627627627624,0.37627627627627624,0.587006911040629,0.5386340311986864,0.3778664491707969,0.5899700217483865,0.7777777777777778,0.2582752793279109,Original,2,1
0.35147199759993164,0.4479826522785272,0.4088302117017255,0.4698198198198199,0.4698198198198199,0.5929221351182298,0.5519704433497539,0.39440416899025055,0.6147049301769825,0.7027777777777777,0.29730361940888256,Original,3,1
0.3548599650086504,0.44287048256396916,0.41782325182325175,0.480930930930931,0.480930930930931,0.6021027891099963,0.5832375478927203,0.34505791505791505,0.6213117657048414,0.6083333333333333,0.26850574712643677,Original,4,1
0.3300669897603415,0.5311446771446771,0.4987959986899262,0.5525525525525526,0.5525525525525526,0.6045156477693481,0.5406848659003831,0.32019623743761677,0.6165187363915117,0.513888888888889,0.2738095238095238,Original,5,1
0.28843800968439137,0.5312280600515894,0.509601101703756,0.5747747747747748,0.5747747747747748,0.5849773589868373,0.498864258347017,0.3275213675213675,0.5997165014371632,0.46944444444444444,0.41546231546231543,Original,6,1
0.2831803137133001,0.5182221437123398,0.499452741030331,0.5525525525525525,0.5525525525525525,0.5756204166380509,0.5131003694581281,0.26657669815564555,0.5815611842899107,0.35277777777777775,0.3742857142857143,Original,7,1
0.5148679333740047,0.627956864158199,0.6094356491631124,0.6405405405405405,0.6405405405405405,0.6613148556600142,0.6908490695128625,0.47222222222222215,0.6826308340768852,0.5638888888888889,0.46769230769230774,Original,8,1
0.7022738883084534,0.7281737966051691,0.6929001874233671,0.710960960960961,0.710960960960961,0.7852185061795218,0.8429443760262727,0.5913766233766233,0.8059476219932282,0.6666666666666666,0.6007110536522301,Original,9,1
0.7194460378516107,0.6710905148405149,0.673975470989282,0.6888888888888889,0.6888888888888889,0.8059452090302999,0.8554084564860427,0.5554066985645933,0.8377123599593009,0.6416666666666666,0.4938228438228439,Original,10,1
0.7104042306306237,0.7058315595815596,0.7065863150542026,0.7162162162162161,0.7162162162162161,0.8039190419931149,0.8431684455391352,0.6201382982342736,0.8455645500521752,0.5916666666666667,0.6695238095238094,Original,11,1
0.7366947119978596,0.705287414037414,0.7112727737602691,0.7216216216216216,0.7216216216216216,0.8143088594963428,0.8504977422003284,0.647765246449457,0.853793998823198,0.6416666666666667,0.6661904761904762,Original,12,1
0.2724937522024658,0.05276988700412124,0.08577146316276751,0.22942942942942945,0.22942942942942945,0.5313977931279591,0.5115729337712096,0.3730873956960914,0.5550395840926987,1.0,0.22942942942942945,Original,1,2
0.3301442090041629,0.24363392589241167,0.2015513726624838,0.29069069069069065,0.29069069069069065,0.5718166485127061,0.5169454707170225,0.3695841295841296,0.5863828010414495,0.8777777777777779,0.23623520590852715,Original,2,2
